C_name,tags1,class1,tags2,class2,views,IDofIMDB,E_name,year,url
星際效應,1,科幻,1,外星科幻,143,tt0816692,Interstellar,2014,http://www.imdb.com/title/tt0816692
露西,1,科幻,1,外星科幻,80,tt2872732,Lucy,2014,http://www.imdb.com/title/tt2872732
正宗哥吉拉,1,科幻,1,外星科幻,29,tt4262980,Shin Gojira,2016,http://www.imdb.com/title/tt4262980
異星入境,1,科幻,1,外星科幻,26,tt2543164,Arrival,2016,http://www.imdb.com/title/tt2543164
怪奇孤兒院,1,科幻,1,外星科幻,15,tt1935859,Miss Peregrine's Home for Peculiar Children,2016,http://www.imdb.com/title/tt1935859
風起,1,科幻,2,科幻奇幻,48,tt2013293,Kaze tachinu,2013,http://www.imdb.com/title/tt2013293
銀翼殺手2049,1,科幻,2,科幻奇幻,47,tt1856101,Blade Runner 2049,2017,http://www.imdb.com/title/tt1856101
遺落戰境,1,科幻,2,科幻奇幻,45,tt1483013,Oblivion,2013,http://www.imdb.com/title/tt1483013
自由之心,1,科幻,2,科幻奇幻,21,tt2024544,12 Years a Slave,2013,http://www.imdb.com/title/tt2024544
末日列車,1,科幻,2,科幻奇幻,18,tt1706620,Snowpiercer,2013,http://www.imdb.com/title/tt1706620
尋龍訣,1,科幻,2,科幻奇幻,17,tt4276752,The Ghouls,2015,http://www.imdb.com/title/tt4276752
超時空攔截,1,科幻,2,科幻奇幻,16,tt2397535,Predestination,2014,http://www.imdb.com/title/tt2397535
金剛,1,科幻,3,科幻動作,19,tt0024216,King Kong,1933,http://www.imdb.com/title/tt0024216
金剛,1,科幻,3,科幻動作,19,tt0360717,King Kong,2005,http://www.imdb.com/title/tt0360717
鋼鐵英雄,1,科幻,3,科幻動作,71,tt2119532,Hacksaw Ridge,2016,http://www.imdb.com/title/tt2119532
變形金剛,1,科幻,3,科幻動作,44,tt0092106,The Transformers: The Movie,1986,http://www.imdb.com/title/tt0092106
變形金剛,1,科幻,3,科幻動作,44,tt0418279,Transformers,2007,http://www.imdb.com/title/tt0418279
移動迷宮,1,科幻,3,科幻動作,42,tt1790864,The Maze Runner,2014,http://www.imdb.com/title/tt1790864
X戰警：未來昔日,1,科幻,3,科幻動作,19,tt1877832,X-Men: Days of Future Past,2014,http://www.imdb.com/title/tt1877832
厲陰宅,2,恐怖,4,現代風格,35,tt1457767,The Conjuring,2013,http://www.imdb.com/title/tt1457767
逃出絕命鎮,2,恐怖,4,恐怖驚悚,33,tt5052448,Get Out,2017,http://www.imdb.com/title/tt5052448
淒厲人妻,2,恐怖,4,恐怖驚悚,24,tt2776344,Pee Mak Phrakanong,2013,http://www.imdb.com/title/tt2776344
大災難家,2,恐怖,4,恐怖驚悚,21,tt3521126,The Disaster Artist,2017,http://www.imdb.com/title/tt3521126
陰兒房,2,恐怖,4,現代風格,20,tt1591095,Insidious,2010,http://www.imdb.com/title/tt1591095
忐忑,2,恐怖,4,恐怖驚悚,17,tt2870612,"As Above, So Below",2014,http://www.imdb.com/title/tt2870612
安娜,2,恐怖,4,恐怖驚悚,14,tt1715336,Anna,2013,http://www.imdb.com/title/tt1715336
驅魔,2,恐怖,4,恐怖驚悚,11,tt0404032,The Exorcism of Emily Rose,2005,http://www.imdb.com/title/tt0404032
一個人的武林,2,恐怖,4,恐怖驚悚,11,tt2952602,Yi ge ren de wu lin,2014,http://www.imdb.com/title/tt2952602
腥紅山莊,2,恐怖,4,恐怖驚悚,9,tt2554274,Crimson Peak,2015,http://www.imdb.com/title/tt2554274
